,name,class,confidence,box,image_name,model
0,fish,0,0.77978,"{'x1': 540.27002, 'y1': 356.22742, 'x2': 624.15625, 'y2': 496.30188}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0012_jpg.rf.60bcef2dac19095605fe8b96f817fcd3.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.6948,"{'x1': 579.18182, 'y1': 242.0811, 'x2': 638.55011, 'y2': 373.87067}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0013_jpg.rf.20f94fc1c14ef458abe26d35a78275f6.jpg,.\weights\yolo11s-aquarium.pt
1,fish,0,0.31423,"{'x1': 594.45184, 'y1': 246.22789, 'x2': 635.66486, 'y2': 357.56433}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0013_jpg.rf.20f94fc1c14ef458abe26d35a78275f6.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.84008,"{'x1': 169.42506, 'y1': 457.68457, 'x2': 232.19942, 'y2': 543.2384}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0030_jpg.rf.b4af5b6528e0fa006fa333839a25a4de.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.76576,"{'x1': 326.82962, 'y1': 340.92786, 'x2': 430.90012, 'y2': 458.99817}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0032_jpg.rf.9d5e9636635478be61fa9a0538488bff.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.79371,"{'x1': 484.36887, 'y1': 340.22711, 'x2': 586.04126, 'y2': 456.27679}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0033_jpg.rf.b9388a895b8ec1574dd27189c25a314b.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.75159,"{'x1': 540.26636, 'y1': 153.23505, 'x2': 606.75122, 'y2': 282.79874}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0036_jpg.rf.d8ceb3aadc5096f21b1e114aec86a46e.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.77769,"{'x1': 426.37103, 'y1': 38.9736, 'x2': 506.08728, 'y2': 140.11865}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0041_jpg.rf.a09325d43c456662c727cba5e906143f.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.74716,"{'x1': 568.12842, 'y1': 444.58954, 'x2': 633.69153, 'y2': 554.0802}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0215_jpg.rf.5dd4dc0f523b636b98bf1b001d680424.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.72308,"{'x1': 537.57886, 'y1': 73.57774, 'x2': 611.01514, 'y2': 203.83189}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0219_jpg.rf.4ce5a29c78f830d4f25c41dc4aab6de0.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.79852,"{'x1': 441.63727, 'y1': 437.65869, 'x2': 546.19684, 'y2': 544.60571}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0229_jpg.rf.6675702fd3b062f9c51d55585722d114.jpg,.\weights\yolo11s-aquarium.pt
1,fish,0,0.26447,"{'x1': 1.48743, 'y1': 0.0, 'x2': 19.13804, 'y2': 60.32821}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0229_jpg.rf.6675702fd3b062f9c51d55585722d114.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.70767,"{'x1': 510.84183, 'y1': 455.88501, 'x2': 615.55688, 'y2': 557.82721}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0232_jpg.rf.3a4b418ffbdd3245d0ab864ecc8243c4.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.73033,"{'x1': 494.96326, 'y1': 424.94238, 'x2': 593.93494, 'y2': 538.08435}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0241_jpg.rf.4bb5bb52593f3c2429bf668fd584583d.jpg,.\weights\yolo11s-aquarium.pt
0,fish,0,0.66189,"{'x1': 524.3241, 'y1': 433.7948, 'x2': 614.49573, 'y2': 555.14966}",.\images\aquarium\WIN_20250619_12_58_24_Pro_mp4-0242_jpg.rf.e2d10b530732fe261b2303f6f27173f3.jpg,.\weights\yolo11s-aquarium.pt
